itemID|rec_1|rec_2|rec_3|rec_4|rec_5
12|34549|49451|13026|38492|9448
45274|57674|38611|16911|39973|22567
10104|10543|61079|4401|34019|14434
41371|72145|9309|77530|60685|15460
14015|57674|38611|16911|39973|22567
28515|49451|13026|38492|9448|9631
70766|33972|32337|59311|68432|38503
1822|48036|13139|38998|36048|16085
56794|10696|55932|53156|70163|41827
60188|41743|64315|65373|4007|63764
62060|32574|6786|75288|40344|17705
31401|38611|16911|39973|22567|21735
6420|22104|241|32147|28706|63538
72855|49451|13026|38492|9448|9631
73378|37928|27010|60620|39446|51978
25049|37928|27010|60620|39446|51978
24603|50330|41198|65959|76993|58529
5737|57674|38611|16911|39973|22567
38980|65970|70186|11081|67837|36904
13382|53974|68548|49034|23862|14304
75121|17523|74234|77360|223|63362
39779|45788|17880|72775|7049|63312
14026|50470|4593|58813|40183|27836
9392|37928|27010|60620|39446|51978
77956|68629|21396|30496|4195|73816
70300|23780|29847|33614|16645|71321
77134|38611|16911|39973|22567|21735
75340|32262|28273|69452|60745|50877
51066|26966|21097|12541|67577|50454
67776|65104|14999|51634|21357|35857
53929|71552|67801|25388|7930|75787
22342|30478|57619|33470|10516|26085
41116|52698|23780|29847|33614|16645
60331|49451|13026|38492|9448|9631
65307|15264|50470|4593|58813|40183
50039|69265|42090|36106|21261|28944
42184|71877|12617|8786|28478|71548
76163|15264|50470|4593|58813|40183
2319|42353|62913|74654|58851|6906
62494|16047|23319|6436|20919|29738
31015|49451|13026|38492|9448|9631
21497|34815|17653|69073|27150|1252
53008|77471|18772|74654|58851|37594
39308|3259|38074|24782|27720|57715
4690|55215|63373|6131|49187|75876
19777|29222|59446|31484|40074|30492
10078|57486|53893|20869|9758|12310
65353|41541|23435|40627|65809|6704
58847|34549|49451|13026|38492|9448
61593|9074|52595|28630|44080|9389
18537|32984|15381|28591|53115|19369
73427|74087|78195|57399|78319|57483
7521|6685|22099|31701|5261|58298
71586|42090|36106|21261|28944|28772
13772|61038|37778|25516|30098|33119
33092|39192|51574|49834|50147|70608
74398|17665|38552|54377|70818|30634
74089|6685|22099|31701|5261|58298
57282|10543|61079|4401|34019|14434
38760|38034|74875|480|44420|27629
15657|5728|40770|52237|48730|17173
17665|21357|66343|2804|46629|20759
75251|61079|4401|34019|14434|45969
56282|36987|77826|69440|7930|9018
73973|45788|17880|72775|7049|63312
19994|22338|72124|46540|4246|53125
47098|72124|46540|4246|53125|63043
54190|69640|42543|2414|21045|25266
61043|37928|27010|60620|39446|51978
78675|39750|60786|67355|40432|10936
40394|30016|16504|22086|56521|29184
43844|34549|49451|13026|38492|9448
27300|6685|22099|31701|5261|58298
22870|10127|43564|51847|52277|33472
61707|52698|23780|29847|33614|16645
17888|10543|61079|4401|34019|14434
48292|15264|50470|4593|58813|40183
2054|14526|62556|49358|38440|13453
6643|39750|60786|67355|40432|10936
3857|38540|26361|34202|63060|62192
64350|10951|43192|78771|31325|75216
10833|49451|13026|38492|9448|9631
33556|49131|66759|39862|42376|4645
23256|62954|6685|22099|31701|5261
53880|12980|31344|5702|19378|37899
75694|56195|16604|39470|20859|32888
17770|49077|23399|49325|36848|37874
9365|37928|27010|60620|39446|51978
11177|57799|21648|71472|36301|34565
48659|55334|66958|73672|28626|22291
18169|78964|49223|6407|57445|53053
48490|6685|22099|31701|5261|58298
70627|32262|28273|69452|60745|50877
40000|22104|241|32147|28706|63538
18665|33972|32337|59311|61311|38503
35574|29589|50157|6617|14748|13451
11732|62954|6685|22099|31701|5261
6798|25985|41489|13301|39097|78864
42415|78964|49223|6407|57445|53053
64236|34549|49451|13026|38492|9448
60644|69705|55429|15570|45858|59567
11595|6685|22099|31701|5261|58298
39957|48036|13139|38998|36048|16085
1519|32262|28273|69452|60745|50877
10075|6685|22099|31701|5261|58298
25209|22338|72124|46540|4246|53125
7108|6685|22099|31701|5261|58298
67848|61079|4401|34019|14434|45969
40424|57674|38611|16911|39973|22567
72523|886|7056|10821|3246|67753
60588|25741|54337|10127|43564|51847
21315|6685|22099|31701|5261|58298
50356|30444|13716|28370|20859|44475
75904|20081|12243|34465|47901|35231
17240|38235|21538|14808|54552|31592
24218|52698|23780|29847|33614|16645
21949|23780|29847|33614|16645|71321
6478|38611|16911|39973|22567|21735
76242|15264|50470|4593|58813|40183
71112|10543|61079|4401|34019|14434
76437|33972|32337|59311|61311|38503
52656|57674|38611|16911|39973|22567
10304|33972|32337|59311|61311|38503
25399|39862|3908|23577|7085|34220
71619|35233|48786|24426|7659|19789
31439|49223|6407|57445|53053|60804
14323|6855|53353|20354|12580|63939
10842|48923|19176|37485|66425|9199
39515|34549|49451|13026|38492|9448
59732|53974|68548|37653|49034|64375
56452|33972|32337|61311|68432|38503
53496|33972|32337|38503|59311|61311
27903|76704|75337|44027|53029|57993
53672|692|60509|31227|60207|48627
29813|18860|18098|54741|46315|42442
67909|36080|36560|12369|2507|6757
36620|5027|46369|75025|31720|72530
44197|44245|39230|62976|11908|17106
68772|78964|49223|6407|57445|53053
72058|1661|6920|37852|57173|14214
17921|39862|3908|23577|7085|34220
67832|4645|39253|64507|60780|3112
73203|241|32147|28706|63538|9726
30873|38611|16911|39973|22567|21735
46059|63373|30519|67753|31465|77679
49615|77442|69382|24854|21409|13675
76629|54697|30911|41241|56669|36218
55488|67700|26408|74608|4778|17771
30713|60228|75802|72736|29696|12127
3527|64315|65373|4007|63764|3007
52884|58078|39750|60786|67355|40432
48270|36942|45421|19758|45605|31281
18224|39750|60786|67355|40432|10936
39309|21858|67960|37562|35151|24538
11265|25904|24011|59402|77305|6855
8288|10548|57799|21648|71472|36301
40312|42660|35422|2359|60376|34864
35418|6685|22099|31701|5261|58298
78181|12813|52090|61266|36911|15446
8859|54425|63524|67844|29512|64310
3875|38540|26361|34202|63060|62192
17348|13711|74895|16582|6248|47034
37321|57553|58067|27509|42436|5685
22277|43813|15840|36071|37255|68808
52705|61079|4401|34019|14434|45969
26856|18203|6281|25630|63707|33491
36095|77826|69816|65136|79014|47218
66497|57799|21648|71472|36301|34565
55326|34549|49451|13026|38492|9448
3959|39641|19587|69653|24426|7659
66928|34549|49451|13026|38492|9448
23159|10031|69705|55429|25462|14739
76762|38611|16911|39973|22567|21735
73748|8666|59911|13092|7869|29332
8248|39862|3908|23577|7085|34220
39766|6685|22099|31701|5261|58298
49234|15084|32708|6175|27003|31465
23366|72124|46540|4246|53125|63043
59734|20168|68388|27392|9969|68143
41020|37928|27010|60620|39446|51978
74389|15264|50470|4593|58813|40183
8538|15228|14869|62741|31478|29570
40113|49451|13026|38492|9448|9631
32980|10436|72716|44841|12118|923
47068|6685|22099|31701|5261|58298
20083|55215|55699|7464|31720|9568
31728|1661|6920|37852|57173|14214
52192|23780|29847|33614|16645|71321
62732|39641|25388|14056|7930|64336
30746|39862|3908|23577|7085|34220
22622|22338|72124|46540|4246|53125
54612|6685|22099|31701|5261|58298
59032|64105|24533|36593|35627|35448
26385|54425|63524|57404|67844|64310
65461|33972|32337|59311|61311|38503
54835|22338|72124|46540|4246|53125
54737|34815|69073|47221|31968|65020
76905|61038|37778|25516|30098|33119
45093|46457|8017|35840|18238|70615
31273|57674|38611|16911|39973|22567
851|64315|65373|4007|63764|3007
16935|33470|26085|19477|10516|36742
28379|61079|4401|34019|14434|45969
17009|68903|37981|7094|40435|34520
1486|241|32147|28706|63538|9726
62630|37928|27010|60620|39446|51978
34682|34549|49451|13026|38492|9448
6741|38611|16911|39973|22567|21735
20852|33972|32337|59311|61311|38503
22265|45788|17880|72775|7049|63312
2244|20698|46673|68836|54401|3570
26396|38540|75529|26361|34202|63060
48796|57674|38611|16911|39973|22567
45501|52146|8703|10004|54401|41088
26445|6685|22099|31701|5261|58298
457|49451|13026|38492|9448|9631
35752|52651|37928|27010|60620|39446
47491|39750|60786|67355|40432|10936
43762|57674|38611|16911|39973|22567
23599|37928|27010|60620|39446|51978
13325|57553|58067|27509|42436|5685
3273|9568|24724|64927|24792|53689
2257|6685|22099|31701|5261|58298
34670|34549|49451|13026|38492|9448
74105|60053|51097|40224|12940|68068
35720|50470|4593|58813|40183|27836
71526|57674|38611|16911|39973|22567
21737|13218|58078|39750|60786|67355
7860|10127|43564|51847|52277|33472
41648|41241|72244|70515|39491|24061
1640|6685|22099|31701|5261|58298
33814|37928|27010|60620|39446|51978
19717|8666|59911|13092|7869|29332
78998|6685|22099|31701|5261|58298
23643|59446|31484|40074|30492|71256
68712|18178|22715|31208|6082|44737
63739|49131|34423|44420|72062|73930
42328|39750|60786|67355|40432|10936
23446|29222|59446|31484|40074|30492
21285|53353|20354|12580|30237|9439
72959|61079|4401|34019|14434|45969
8548|49700|15570|25536|53355|46486
21221|10127|43564|51847|52277|33472
12564|33671|73446|50954|24802|63795
9577|69265|42090|36106|21261|28944
29381|34549|49451|13026|38492|9448
19688|25937|6934|159|18968|51755
45195|27683|43169|14315|53859|48654
22775|49451|13026|38492|9448|9631
13131|57674|38611|16911|39973|22567
8861|29051|45777|63770|35013|68156
1680|18824|42580|73646|3128|33786
62200|1661|6920|37852|57173|14214
73868|61079|4401|34019|14434|45969
7666|57800|27124|40044|23738|11408
7084|78964|49223|6407|57445|53053
74586|27041|14093|39458|77902|58765
2335|2716|29893|49276|11626|77877
22877|22338|72124|46540|4246|53125
68509|39181|25937|6934|159|18968
28737|39181|25937|6934|159|18968
66339|61079|4401|34019|14434|45969
49803|52698|23780|29847|33614|16645
14189|18824|31980|33948|16119|73646
9884|34748|3027|26240|49792|40022
67630|6202|19466|9439|47138|70893
11407|10127|43564|51847|52277|33472
8384|51109|44900|72821|15436|77147
75345|38601|69801|31993|65302|42820
45841|57674|38611|16911|39973|22567
63764|41743|64315|65373|4007|3007
70197|17653|74895|6248|66297|77783
32109|50523|45989|42152|68836|14175
30434|1856|2696|76212|58228|70993
45358|10127|43564|51847|52277|33472
52721|33972|32337|59311|61311|38503
58820|2716|637|41914|49276|77877
70803|23780|29847|33614|16645|71321
50338|8668|5884|77769|38175|18271
66493|1661|6920|37852|57173|14214
52519|241|32147|28706|63538|9726
37378|53695|58522|66247|47120|69803
49952|6860|44041|1459|48850|34283
75882|38601|69801|31993|65302|42820
7445|34549|49451|13026|38492|9448
17850|39522|68033|76900|22949|20691
42566|10548|57799|21648|71472|36301
29708|52523|39253|37438|32267|52725
46476|8666|59911|13092|7869|29332
14470|38611|16911|39973|22567|21735
43679|78964|49223|6407|57445|53053
40279|18221|65423|14926|8461|62608
24002|49223|6407|57445|53053|60804
68253|29051|68156|45777|63770|35013
15581|41013|67273|35011|5078|61068
73552|61614|27265|39741|9272|26592
38164|49451|13026|38492|9448|9631
58779|4626|57825|1142|28647|13442
57464|39750|60786|67355|40432|10936
56827|46860|10599|78739|51394|55483
76331|34549|49451|13026|38492|9448
12568|19324|74250|9133|78761|11435
63107|6685|22099|31701|5261|58298
39971|14226|58818|6603|8296|52075
24776|70516|1892|7323|51320|51978
65811|9265|9883|24467|38256|31465
77175|40692|37807|30134|47431|13493
53717|52651|37928|27010|60620|39446
50340|6685|22099|31701|5261|58298
77554|54337|10127|43564|51847|52277
63279|37928|27010|60620|39446|51978
59821|34549|49451|13026|38492|9448
12725|37928|27010|60620|39446|51978
1235|1856|2696|76212|58228|70993
34899|11457|28031|69519|18272|38650
37797|39750|60786|67355|40432|10936
29368|38611|16911|39973|22567|21735
11378|33342|58702|67239|38610|6842
59092|4368|28602|45951|42109|72936
5362|15446|13959|52627|28627|47512
47933|38611|16911|39973|22567|21735
68560|44220|55478|63730|58019|57687
57628|34549|49451|13026|38492|9448
11682|34549|49451|13026|38492|9448
18601|17341|25718|45706|38488|73296
58566|25376|59391|36826|74919|36536
29217|8666|59911|13092|7869|29332
64901|25971|14314|78258|5739|22764
6359|33972|32337|61311|68432|38503
54801|69801|31993|65302|42820|29413
66017|39181|25937|6934|159|18968
28302|62954|6685|22099|31701|5261
19235|19661|68365|16047|72404|29028
24078|51097|40224|12940|68068|57343
7924|34549|49451|13026|38492|9448
2993|37928|27010|60620|39446|51978
71202|41884|45114|35982|72482|53525
38543|71553|51634|23979|13576|59789
9943|10543|61079|4401|34019|14434
24706|9692|51830|75957|44713|63883
17298|17479|61266|67324|46468|12456
49279|34549|49451|13026|38492|9448
7129|33972|32337|59311|61311|38503
54586|39750|60786|67355|40432|10936
55270|38601|69801|31993|65302|42820
16937|39181|25937|6934|159|18968
44508|38601|69801|31993|65302|42820
28976|52651|37928|27010|60620|39446
9612|10543|61079|4401|34019|14434
43313|39750|60786|67355|40432|10936
46237|33972|32337|59311|61311|38503
14883|1661|6920|37852|57173|14214
71036|13711|36098|4626|19059|60861
71886|39641|7930|64336|28519|77481
70372|39181|25937|6934|159|18968
14750|50470|4593|58813|40183|27836
52053|19324|36501|65878|33671|41241
51638|34549|49451|13026|38492|9448
61875|64315|65373|4007|63764|3007
42039|37928|27010|60620|39446|51978
25598|62954|6685|22099|31701|5261
23417|68836|76704|9795|41088|55631
30446|42152|59402|75337|370|66280
27104|15264|50470|4593|58813|40183
61715|39862|3908|23577|7085|34220
72826|32984|15381|28591|53115|19369
7415|39181|25937|6934|159|18968
11688|6052|75597|67035|26656|69425
12209|45788|17880|72775|7049|63312
79016|1152|44077|62582|35393|70450
6019|34549|49451|13026|38492|9448
14436|52698|23780|29847|33614|16645
75422|12526|74038|1122|10904|48580
10482|57808|2428|77620|69093|27133
24686|50470|4593|58813|40183|27836
50313|6685|22099|31701|5261|58298
58067|76621|9607|10269|70441|73983
37854|49451|13026|38492|9448|9631
24118|35574|25441|14109|45880|42249
66750|45788|17880|72775|7049|63312
8116|60053|51097|40224|12940|68068
62540|39750|60786|67355|40432|10936
25663|55799|31980|22723|33948|45814
16585|69265|42090|36106|21261|28944
28466|57674|38611|16911|39973|22567
42531|18824|6201|45583|21156|73646
39680|41377|73549|959|19571|35476
51560|34549|49451|13026|38492|9448
13374|57674|38611|16911|39973|22567
18441|39750|60786|67355|40432|10936
13880|39862|3908|23577|7085|34220
17383|33972|32337|59311|61311|38503
13014|78964|49223|6407|57445|53053
57674|38611|16911|39973|22567|21735
18756|48036|13139|38998|36048|16085
51964|30778|74250|30911|41241|31263
27403|15264|50470|4593|58813|40183
10871|57674|38611|16911|39973|22567
35456|78964|49223|6407|57445|53053
74872|15264|50470|4593|58813|40183
63796|10696|5611|55932|53156|70163
63457|17880|72775|7049|63312|43807
55057|22338|72124|46540|4246|53125
47336|1661|6920|37852|57173|14214
43032|23780|29847|33614|16645|71321
63855|36987|77826|71552|25388|14056
72231|10127|43564|51847|52277|33472
11527|44331|44991|43347|75074|62640
31548|49265|245|53156|15283|50984
62812|53974|68548|49034|37653|64375
20266|25663|54354|782|31062|41582
59605|57674|38611|16911|39973|22567
57163|25937|6934|159|18968|51755
34307|34549|49451|13026|38492|9448
65903|61079|4401|34019|14434|45969
28580|6685|22099|31701|5261|58298
5197|61079|4401|34019|14434|45969
34939|74869|11638|71842|67750|58194
59859|18824|55799|23207|22723|45814
12077|24431|6940|75133|71750|18949
75539|34549|49451|13026|38492|9448
24979|61079|4401|34019|14434|45969
47684|50523|68836|10004|16592|17826
37711|23780|29847|33614|16645|71321
14162|49223|6407|57445|53053|60804
30806|57674|38611|16911|39973|22567
65785|42543|2414|21045|25266|15352
2723|18601|45706|38488|73296|34760
52874|69816|69440|65136|515|47218
2612|66968|18203|6281|25630|63707
63908|10031|63883|55561|44251|2014
12075|34549|49451|13026|38492|9448
78080|1969|43929|56275|1200|71523
39083|48305|7078|70738|16035|75567
64333|19458|65787|76071|73482|3027
12640|29222|59446|31484|40074|30492
41002|39522|68033|76900|22949|20691
27038|5027|46369|31720|13742|78834
38637|45788|17880|72775|7049|63312
44894|57674|38611|16911|39973|22567
35904|34549|49451|13026|38492|9448
38819|28674|46673|42152|25985|43134
30628|11320|74429|3250|14201|59981
6790|71412|52813|65126|49861|21213
38368|15840|25206|62340|72457|31263
27726|41198|16698|34965|9578|74576
4890|45114|35982|72482|53525|55411
37429|33972|32337|59311|61311|38503
57598|57674|38611|16911|39973|22567
44452|39522|68033|76900|22949|20691
77629|61038|37778|25516|30098|33119
44327|78964|49223|6407|57445|53053
21276|29377|56232|16507|62147|21240
46655|12541|67577|50454|48884|13495
35579|49451|13026|38492|9448|9631
56629|72124|46540|4246|53125|63043
47549|13026|38492|9448|9631|67677
31827|38601|69801|31993|65302|42820
41447|11291|67333|26244|37857|49790
57018|69640|42543|2414|21045|25266
69755|47617|57319|22309|2186|78729
16190|5097|65212|22809|74150|79014
48231|22338|72124|46540|4246|53125
58737|73549|959|19571|35476|18148
9001|39750|60786|67355|40432|10936
19462|15264|50470|4593|58813|40183
15267|34549|49451|13026|38492|9448
68076|57674|38611|16911|39973|22567
17617|32574|42645|62060|6786|28282
43701|18178|44737|4586|71454|38783
66224|52651|37928|27010|60620|39446
23132|19661|52090|61266|16047|36911
23535|38540|26361|34202|63060|62192
18479|34549|49451|13026|38492|9448
63017|42688|52622|68017|17032|1181
61316|46172|15264|50470|4593|58813
56775|40692|36339|10821|54699|69619
66954|39181|25937|6934|159|18968
32532|45788|17880|72775|7049|63312
53813|974|1750|29011|34235|22020
43877|34549|49451|13026|38492|9448
34078|38611|16911|39973|22567|21735
58561|54748|68903|37981|7094|40435
77952|27035|42374|43929|55405|63220
34978|38601|69801|31993|65302|42820
337|45788|17880|72775|7049|63312
25367|57674|38611|16911|39973|22567
35094|10543|61079|4401|34019|14434
24459|38540|75529|26361|34202|63060
10745|34965|68629|63505|46745|21396
59769|6685|22099|31701|5261|58298
54929|39862|3908|23577|7085|34220
78279|63661|22559|17665|27133|72068
62535|74330|1152|44077|62582|35393
3268|61079|4401|34019|14434|45969
663|72124|46540|4246|53125|63043
32451|60053|51097|40224|12940|68068
21607|60143|22338|72124|46540|4246
46904|4217|23645|25623|61083|54096
