itemID|rec_1|rec_2|rec_3|rec_4|rec_5
58236|17783|71708|70722|27385|2889
25488|8666|59911|13092|7869|29332
58262|55799|23207|22723|68365|29028
38083|71553|56669|23979|73040|50954
3059|13026|38492|9448|9631|67677
49587|60143|22338|72124|46540|4246
32126|55334|44829|51779|25229|15101
48127|57674|38611|16911|39973|22567
59649|49861|59612|21213|11521|19380
17465|34549|49451|13026|38492|9448
53838|34318|7690|52489|16057|54378
37146|46457|8017|35840|18238|70615
40692|78747|38080|17771|63485|47163
53134|40401|2847|2680|24063|30559
10841|72124|46540|4246|53125|63043
11169|45788|17880|72775|7049|63312
68764|52698|23780|29847|33614|16645
57342|57553|58067|27509|42436|5685
11603|34549|49451|13026|38492|9448
69838|78833|61065|54511|19820|21515
37998|61079|4401|34019|14434|45969
35898|49628|48786|69653|20339|78530
51042|49223|6407|57445|53053|60804
44118|61038|37778|25516|30098|33119
67506|42090|36106|21261|28944|28772
636|7991|27925|6685|22099|31701
2579|33671|41241|31263|60326|37738
45286|45788|17880|72775|7049|63312
18427|50470|4593|58813|40183|27836
28844|39641|19587|537|283|76018
65714|38601|69801|31993|65302|42820
24554|78964|49223|6407|57445|53053
36175|49451|13026|38492|9448|9631
72138|18203|6281|25630|63707|33491
45594|48036|13139|38998|36048|16085
24747|37372|68898|76720|9743|31357
26662|71552|39641|14056|9018|64336
33525|57674|38611|16911|39973|22567
8296|37025|14226|58818|6603|52075
56597|39750|60786|67355|40432|10936
61794|61079|4401|34019|14434|45969
27261|64553|76833|48112|12224|10031
468|45799|28674|46673|25985|12723
29448|55046|20447|33046|52200|47603
726|25937|6934|159|18968|51755
55154|6685|22099|31701|5261|58298
7977|34453|57238|43129|74700|24164
53078|49451|13026|38492|9448|9631
34125|49451|13026|38492|9448|9631
71063|10696|5611|53156|35188|42271
67063|28821|32791|50043|75746|31371
47597|73438|60143|22338|72124|46540
52305|45773|1397|43192|28028|7322
65833|6685|22099|31701|5261|58298
5733|74115|54750|24974|37444|9360
33494|38601|69801|31993|65302|42820
10881|48423|57111|41390|15514|7047
74196|46002|77126|67035|57145|857
22160|6685|22099|31701|5261|58298
70190|57674|38611|16911|39973|22567
16191|39862|3908|23577|7085|34220
6363|68365|72404|63399|45814|6970
51060|18824|31980|6201|33948|16119
41219|52698|23780|29847|33614|16645
53100|52698|23780|29847|33614|16645
45871|23780|29847|33614|16645|71321
29083|61405|10196|13388|44919|33455
61636|78964|49223|6407|57445|53053
42715|31720|64413|6095|9265|47180
32754|39750|60786|67355|40432|10936
72607|17880|72775|7049|63312|43807
6955|4645|16857|4000|35188|8965
2399|57553|58067|27509|42436|5685
60216|38611|16911|39973|22567|21735
26438|22338|72124|46540|4246|53125
57977|35264|78683|50043|45160|76799
47675|53695|58522|66247|47120|69803
51832|38601|69801|31993|65302|42820
29972|10543|61079|4401|34019|14434
33790|34549|49451|13026|38492|9448
45390|57674|38611|16911|39973|22567
11609|60730|45520|27822|72745|68953
73256|50470|4593|58813|40183|27836
20740|57674|38611|16911|39973|22567
24746|10127|43564|51847|52277|33472
33956|33342|52453|58702|38610|6786
11253|36968|53706|15910|74577|65711
5255|61038|37778|25516|30098|33119
24675|59831|12767|38664|64564|32956
58404|34549|49451|13026|38492|9448
47464|34735|40712|64284|54549|78702
39665|59446|31484|40074|30492|71256
18622|38611|16911|39973|22567|21735
54066|10519|77530|56982|55735|4752
30229|20081|12243|34465|47901|35231
71353|74250|41241|31263|37616|78761
14037|26884|19176|37485|66425|9199
71784|57553|64324|515|37522|20483
46951|38611|16911|39973|22567|21735
61514|57674|38611|16911|39973|22567
27259|57674|38611|16911|39973|22567
45613|6475|1374|22372|58341|1521
22972|59446|31484|40074|30492|71256
45435|6685|22099|31701|5261|58298
62993|37025|14226|58818|6603|8296
64509|26606|6202|75337|55960|33266
46931|34549|49451|13026|38492|9448
65465|41869|46007|72457|72286|70407
60384|57674|38611|16911|39973|22567
31881|50117|68629|21396|30496|8356
67229|1661|6920|37852|57173|14214
58605|62954|6685|22099|31701|5261
6530|74250|30911|31263|70407|60326
43304|58687|56626|10630|53305|5009
21179|49451|13026|38492|9448|9631
28853|52698|23780|29847|33614|16645
47632|6685|22099|31701|5261|58298
15039|37928|27010|60620|39446|51978
72722|42836|60430|31955|57111|41390
45270|30179|50941|1567|22715|24352
61339|17479|65048|38040|78594|22723
48791|42543|2414|21045|25266|15352
32110|12980|31344|5702|19378|37899
33558|26408|46002|74608|2189|73958
21639|25641|13869|46192|17908|70181
47838|37928|27010|60620|39446|51978
78241|77902|49005|74871|77463|57496
6413|1661|6920|37852|57173|14214
27334|57674|38611|16911|39973|22567
3425|52651|37928|27010|60620|39446
29779|17880|72775|7049|63312|43807
45827|36919|36193|65409|70527|22805
39627|12956|3310|45913|938|13460
39590|39750|60786|67355|40432|10936
1103|32262|28273|69452|60745|50877
74813|12980|31344|5702|19378|37899
39000|54417|42989|55405|7541|76062
10434|33972|32337|59311|61311|38503
18320|14134|9808|1397|43192|62844
47893|63730|71878|20876|37618|78749
10426|57674|38611|16911|39973|22567
9179|32262|28273|69452|60745|50877
58906|42556|17653|6131|19059|47034
51702|19324|36501|30778|30911|72457
35470|34423|4645|20859|44475|61031
30816|46192|41489|13301|53379|39097
69589|33972|32337|59311|61311|38503
8109|45788|17880|72775|7049|63312
62276|20354|19466|9439|70893|47138
64534|45799|50523|46305|27625|25985
5300|9692|51830|75957|25462|55561
54461|61079|4401|34019|14434|45969
10326|32984|15381|43919|53115|16071
1071|6685|22099|31701|5261|58298
20234|241|32147|28706|63538|9726
4525|6685|22099|31701|5261|58298
62509|69816|67801|69440|65136|79014
39941|32984|15381|28591|53115|19369
3583|69640|42543|2414|21045|25266
35236|17880|72775|7049|63312|43807
42326|10379|22321|17922|5048|10990
22868|13711|42556|17653|31968|6211
28533|78885|10821|1567|38256|6923
61752|45788|17880|72775|7049|63312
45955|42090|36106|21261|28944|28772
3166|35233|44958|49628|24426|7659
1168|35233|67035|49628|69653|24426
259|70689|34549|49451|13026|38492
60087|34549|49451|13026|38492|9448
12311|45989|42152|68836|25467|55631
66633|15446|13959|52627|28627|47512
65860|2847|2680|24063|30559|46036
52748|20641|76836|54928|4978|71144
35638|54097|50523|23622|10004|39284
23349|44220|55478|10821|56300|77826
30313|36686|6685|22099|31701|5261
5498|72124|46540|4246|53125|63043
45424|2847|2680|24063|30559|46036
15472|49223|6407|57445|53053|60804
13056|32262|28273|69452|60745|50877
14122|62954|6685|22099|31701|5261
50582|24585|25376|59391|36826|74919
38840|1856|2696|76212|58228|70993
63023|24372|36619|3150|18417|47293
8516|38040|58765|52090|61266|33948
47014|39522|68033|76900|22949|20691
49396|61079|4401|34019|14434|45969
75774|70689|34549|49451|13026|38492
13180|38611|16911|39973|22567|21735
16340|34549|49451|13026|38492|9448
78314|45114|35982|72482|53525|55411
1460|49223|6407|57445|53053|60804
38005|42152|25467|2535|59402|41266
42622|34549|49451|13026|38492|9448
38523|2966|74535|46999|53401|2774
74041|28741|26857|73244|77669|48857
37011|47875|41640|52579|47642|11549
6288|57674|38611|16911|39973|22567
62728|9692|51830|75957|63883|55561
15949|45788|17880|72775|7049|63312
15715|22338|72124|46540|4246|53125
10097|39862|3908|23577|7085|34220
66177|59671|75338|10259|67122|3734
16746|52651|37928|27010|60620|39446
18879|68629|38260|63252|31702|22734
7655|6685|22099|31701|5261|58298
53378|8666|59911|13092|7869|29332
15167|39750|60786|67355|40432|10936
33517|42090|36106|21261|28944|28772
2975|48036|13139|38998|36048|16085
62454|49451|13026|38492|9448|9631
51133|1661|6920|37852|57173|14214
71805|66968|18203|6281|25630|63707
67073|1856|2696|76212|58228|70993
77384|25206|74709|6143|71574|71553
5844|49223|6407|57445|53053|60804
52718|38034|15986|44420|2121|53879
15767|69978|59644|57864|38175|17823
45935|44245|39230|62976|11908|17106
2142|39862|3908|23577|7085|34220
31637|34549|49451|13026|38492|9448
31129|49628|69653|20339|49616|57634
76150|18203|6281|25630|63707|33491
75867|51097|40224|12940|68068|57343
24085|57674|38611|16911|39973|22567
13973|38611|16911|39973|22567|21735
70180|39733|40085|66782|32377|36936
77574|58078|39750|60786|67355|40432
62162|36987|76459|43451|6848|10677
40017|27010|60620|39446|51978|36921
49479|25641|50523|42152|25985|14983
9036|37928|27010|60620|39446|51978
14314|25971|78258|5739|22764|4833
54145|49223|6407|57445|53053|60804
36939|34549|49451|13026|38492|9448
13269|35264|74752|28028|7322|59457
24486|245|75077|72062|15283|15880
31685|34549|49451|13026|38492|9448
55613|2696|76212|58228|70993|15054
10307|64330|48036|13139|38998|36048
31085|4217|48240|61083|37608|5849
12152|10543|61079|4401|34019|14434
1399|9074|52595|28630|44080|9389
47621|42090|36106|21261|28944|28772
77524|64315|65373|4007|63764|3007
72017|33972|32337|59311|61311|38503
68427|68629|17539|63505|49447|2794
45238|39641|64336|57664|283|51784
1777|64553|68711|35726|10031|69705
64596|34549|49451|13026|38492|9448
53660|31563|39854|66589|24219|40815
53793|25206|13059|41321|23012|54067
53003|1856|2696|76212|58228|70993
30144|39181|25937|6934|159|18968
59985|52698|23780|29847|33614|16645
5384|9175|42342|69978|18182|57864
70911|68629|46745|29377|54013|28343
54790|6685|22099|31701|5261|58298
66903|27010|60620|39446|51978|36921
49099|1856|2696|76212|58228|70993
35947|34549|49451|13026|38492|9448
18424|515|17800|38575|10537|70406
1177|77826|8815|69440|23718|57145
25513|49628|48786|69653|19789|78530
56477|21396|47409|30496|2794|73816
19649|5097|6128|65212|22809|20689
28731|8666|59911|13092|7869|29332
35048|68733|2473|43900|77302|61315
47192|886|7056|46369|54968|42417
56453|78964|49223|6407|57445|53053
56939|9175|39747|32574|71077|76769
18904|59446|31484|40074|30492|71256
44025|49633|38423|10565|54664|75472
9012|62086|2729|26884|19176|37485
5892|37928|27010|60620|39446|51978
5119|48036|13139|38998|36048|16085
19874|30282|13462|43804|14119|57339
41477|15446|13959|52627|28627|47512
45068|15992|16101|22907|58355|16457
61261|17479|38040|12813|23207|49196
52685|52698|23780|29847|33614|16645
21281|34549|49451|13026|38492|9448
61125|71553|65104|56669|23979|59789
45116|10543|61079|4401|34019|14434
15854|78964|49223|6407|57445|53053
46634|54337|10127|43564|51847|52277
4272|31980|23207|45814|16119|73646
39508|64315|65373|4007|63764|3007
13970|71553|74700|54377|10462|28612
9626|11743|48285|49265|51980|60352
6341|1661|6920|37852|57173|14214
26222|49265|10696|55932|53156|50984
17998|78964|49223|6407|57445|53053
51002|34549|49451|13026|38492|9448
70026|72124|46540|4246|53125|63043
4089|52651|37928|27010|60620|39446
56945|44245|39230|62976|11908|17106
56300|30179|22715|24352|74966|6082
29536|62341|28263|28343|48101|55252
67085|50523|10004|28125|8436|17826
8318|64553|15675|35726|26718|35679
50701|34549|49451|13026|38492|9448
39906|14207|11525|46369|15763|40044
20388|25641|50523|45989|68836|10004
48054|55478|36339|10821|24352|61083
28013|15264|50470|4593|58813|40183
72242|25885|13576|38552|25276|10462
69407|57674|38611|16911|39973|22567
67382|42090|36106|21261|28944|28772
48584|6685|22099|31701|5261|58298
38197|23780|29847|33614|16645|71321
3696|15264|50470|4593|58813|40183
22940|43690|47540|8949|54052|41597
66319|39854|13181|62252|60952|45398
37531|78964|49223|6407|57445|53053
47302|48953|283|77847|76018|23051
64237|57674|38611|16911|39973|22567
60983|37928|27010|60620|39446|51978
687|67099|6131|65530|59402|41351
51599|49410|25936|19667|24724|78489
12519|20698|46673|42152|68836|43134
8268|241|32147|28706|63538|9726
45732|56753|43845|10649|8893|36615
29948|17880|72775|7049|63312|43807
24087|78779|49584|35593|35016|7633
24667|70689|34549|49451|13026|38492
9197|29377|56232|16507|63316|21240
31571|241|32147|28706|63538|9726
71698|69801|31993|65302|42820|29413
43672|11282|36988|53465|15498|29781
72088|39862|3908|23577|7085|34220
53393|38611|16911|39973|22567|21735
38254|10744|57536|53539|68189|24671
27491|55215|72160|9883|2484|2412
7028|18203|6281|25630|63707|33491
56180|50470|4593|58813|40183|27836
10324|32262|28273|69452|60745|50877
51443|43087|49410|24352|24910|47283
65088|193|60191|44631|75482|69883
45487|28626|49131|66759|10696|55932
7201|60191|44631|75482|69883|71646
3031|59446|31484|40074|30492|71256
52727|1661|6920|37852|57173|14214
66360|52651|37928|27010|60620|39446
70707|35233|45981|19227|76018|50595
60250|33671|56669|57238|70481|42604
70223|69640|42543|2414|21045|25266
12103|62594|65851|54441|27170|45772
29580|78964|49223|6407|57445|53053
3472|57553|58067|27509|42436|5685
66315|35696|54354|77463|31062|6514
58455|62954|6685|22099|31701|5261
9424|57674|38611|16911|39973|22567
56705|39750|60786|67355|40432|10936
54338|66968|18203|6281|25630|63707
70923|1661|6920|37852|57173|14214
41422|44245|39230|62976|11908|17106
23087|33972|32337|59311|61311|38503
60594|10305|21783|49265|14134|51980
59102|39750|60786|67355|40432|10936
70997|45788|17880|72775|7049|63312
15861|52651|37928|27010|60620|39446
8542|18824|58719|17479|57594|54699
38964|17880|72775|7049|63312|43807
8208|6860|44041|1459|24810|48850
1954|12719|4066|14998|3970|77797
4822|32984|33349|28102|59481|18119
26113|51097|40224|12940|68068|57343
12970|45788|17880|72775|7049|63312
9891|49223|6407|57445|53053|60804
65669|33972|32337|59311|61311|38503
26379|50523|10004|28125|8436|16592
30725|57674|38611|16911|39973|22567
55501|57674|38611|16911|39973|22567
49738|34549|49451|13026|38492|9448
77676|68711|37852|18477|59332|49891
16801|15264|50470|4593|58813|40183
61475|15675|4077|42960|13653|28248
51600|13237|71540|67291|68377|64060
33303|40692|62594|25388|46801|35545
39498|34549|49451|13026|38492|9448
46052|35233|44958|76018|69653|24426
72969|69801|31993|65302|42820|29413
14895|34549|49451|13026|38492|9448
69233|69185|3259|30790|38074|17783
19801|61079|4401|34019|14434|45969
65557|50523|25985|5553|10004|14983
78480|22925|2160|62112|50918|35838
20547|64315|65373|4007|63764|3007
47002|15264|50470|4593|58813|40183
41580|34549|49451|13026|38492|9448
23706|34549|49451|13026|38492|9448
8498|38034|25210|480|75216|44420
53475|33972|32337|61311|68432|38503
2074|6685|22099|31701|5261|58298
75295|241|32147|28706|63538|9726
39076|6475|1374|22372|58341|1521
59879|17880|72775|7049|63312|43807
51540|57674|38611|16911|39973|22567
40362|39750|60786|67355|40432|10936
73789|10543|61079|4401|34019|14434
76368|6685|22099|31701|5261|58298
22313|33972|32337|59311|61311|38503
11550|49451|13026|38492|9448|9631
73200|42090|36106|21261|28944|28772
21536|57674|38611|16911|39973|22567
56475|308|30477|29023|38431|12859
27237|241|32147|28706|63538|9726
59970|78964|49223|6407|57445|53053
66324|37790|73187|37993|7897|1466
56170|69265|42090|36106|21261|28944
61750|39750|60786|67355|40432|10936
78486|39862|3908|23577|7085|34220
22231|1856|2696|76212|58228|70993
56175|70183|76648|70649|67740|28789
36526|12980|31344|5702|19378|37899
72777|69705|55429|25462|45858|21563
51818|72351|16119|24139|52627|75874
78303|64413|6095|45415|24352|24910
54090|70973|61871|70349|71766|24340
58865|45102|3995|30969|59964|15025
28493|33972|32337|59311|61311|38503
39201|33972|32337|59311|61311|38503
3523|34549|49451|13026|38492|9448
26764|14134|9808|1397|60352|43192
10587|39862|3908|23577|7085|34220
27590|10031|9692|51830|75957|25462
14640|25937|6934|159|18968|51755
30239|33972|32337|59311|61311|38503
25987|61079|4401|34019|14434|45969
50899|61079|4401|34019|14434|45969
38664|59831|12767|64564|32956|4675
64339|45788|17880|72775|7049|63312
36157|43451|39641|6052|48953|537
67219|72507|78669|13118|68298|6144
26971|49451|13026|38492|9448|9631
59750|38034|19642|4645|58645|22233
14318|27035|55190|42798|25354|10438
35892|39862|3908|23577|7085|34220
23226|1661|6920|37852|57173|14214
78680|39181|25937|6934|159|18968
60056|37928|27010|60620|39446|51978
68759|34549|49451|13026|38492|9448
61909|78964|49223|6407|57445|53053
62464|73983|48731|39158|52751|75829
39864|45788|17880|72775|7049|63312
4120|34549|49451|13026|38492|9448
71863|45788|17880|72775|7049|63312
67953|73835|6179|54130|22167|22270
14782|78643|26448|63373|23197|6131
55221|72124|46540|4246|53125|63043
13755|34549|49451|13026|38492|9448
66040|34549|49451|13026|38492|9448
22353|3908|23577|7085|34220|35470
11485|45114|35982|72482|53525|55411
10789|61079|4401|34019|14434|45969
63891|6685|22099|31701|5261|58298
49179|241|32147|28706|63538|9726
817|57553|64324|37522|25085|77434
25157|13916|45773|10951|78771|19642
41090|10543|61079|4401|34019|14434
77200|14313|19587|537|57664|283
66568|12980|31344|5702|19378|37899
45173|49451|13026|38492|9448|9631
20399|4626|66813|75338|13442|67122
76916|10548|57799|21648|71472|36301
63103|45788|17880|72775|7049|63312
64517|78964|49223|6407|57445|53053
47988|58078|39750|60786|67355|40432
44662|34549|49451|13026|38492|9448
76645|73438|60143|22338|72124|46540
62115|49451|13026|38492|9448|9631
62234|2696|76212|58228|70993|15054
36826|24585|25376|59391|74919|36536
29916|25937|6934|159|18968|51755
8728|1895|37790|73187|37993|7897
30372|39750|60786|67355|40432|10936
17138|71552|67801|25388|69440|7930
40812|17479|18805|65048|38040|7729
28381|15264|50470|4593|58813|40183
37563|78964|49223|6407|57445|53053
42158|37928|27010|60620|39446|51978
36959|19324|25206|36501|61073|31263
30622|34549|49451|13026|38492|9448
56782|69073|47221|57825|1142|13442
44214|33972|32337|59311|61311|38503
50648|64315|65373|4007|63764|3007
37731|26884|19176|37485|66425|9199
22963|57674|38611|16911|39973|22567
24740|57674|38611|16911|39973|22567
2706|53889|48263|14926|8461|30307
58358|43451|22809|9803|47218|35212
9569|28273|69452|60745|50877|29366
50163|39862|3908|23577|7085|34220
5357|39522|68033|76900|22949|20691
23570|13576|21357|59789|59535|50954
78384|49223|6407|57445|53053|60804
68157|11023|51830|75957|14739|55561
44964|34549|49451|13026|38492|9448
12971|59446|31484|40074|30492|71256
41078|45788|17880|72775|7049|63312
